Store,Dept,Date,Weekly_Sales,IsHoliday
21,74,03/12/2010,10877.06,False
21,74,10/12/2010,10639.88,False
21,74,17/12/2010,11071.2,False
21,74,24/12/2010,13954.51,False
21,74,31/12/2010,14453.66,True
21,74,07/01/2011,15139.05,False
21,74,14/01/2011,13103.77,False
21,74,21/01/2011,12244.63,False
21,74,28/01/2011,11439.07,False
21,74,04/02/2011,9086.53,False
21,74,11/02/2011,11100.56,True
21,74,18/02/2011,14720.19,False
21,74,25/02/2011,13278.7,False
21,74,04/03/2011,13231.99,False
21,74,11/03/2011,12355.91,False
21,74,18/03/2011,12113.4,False
21,74,25/03/2011,12528.83,False
21,74,01/04/2011,12332.05,False
21,74,08/04/2011,11908.45,False
21,74,15/04/2011,11347.57,False
21,74,22/04/2011,11407.33,False
21,74,29/04/2011,10904.63,False
21,74,06/05/2011,12250.23,False
21,74,13/05/2011,12252.37,False
21,74,20/05/2011,12709.67,False
21,74,27/05/2011,12846.51,False
21,74,03/06/2011,13287.18,False
21,74,10/06/2011,12555.43,False
21,74,17/06/2011,12595.35,False
21,74,24/06/2011,12023.36,False
21,74,01/07/2011,12229.76,False
21,74,08/07/2011,10367.72,False
21,74,15/07/2011,10787.54,False
21,74,22/07/2011,12892.62,False
21,74,29/07/2011,12688.68,False
21,74,05/08/2011,12954.6,False
21,74,12/08/2011,12578.8,False
21,74,19/08/2011,14199.64,False
21,74,26/08/2011,11122.8,False
21,74,02/09/2011,10197.94,False
21,74,09/09/2011,10227.25,True
21,74,16/09/2011,8049.35,False
21,74,23/09/2011,9494.59,False
21,74,30/09/2011,8771.27,False
21,74,07/10/2011,11493.29,False
21,74,14/10/2011,8832.21,False
21,74,21/10/2011,9845.36,False
21,74,28/10/2011,8683.83,False
21,74,04/11/2011,8930.33,False
21,74,11/11/2011,9795.09,False
21,74,18/11/2011,8278.73,False
21,74,25/11/2011,18281.88,True
21,74,02/12/2011,8337.77,False
21,74,09/12/2011,10168.62,False
21,74,16/12/2011,9845.13,False
21,74,23/12/2011,13424.32,False
21,74,30/12/2011,11684.59,True
21,74,06/01/2012,13413.8,False
21,74,13/01/2012,12881.53,False
21,74,20/01/2012,10844.97,False
21,74,27/01/2012,11119.84,False
21,74,03/02/2012,10953.54,False
21,74,10/02/2012,12505.69,True
21,74,17/02/2012,13927.7,False
21,74,24/02/2012,11532.13,False
21,74,02/03/2012,12786.61,False
21,74,09/03/2012,10294.95,False
21,74,16/03/2012,11275.53,False
21,74,23/03/2012,10859.7,False
21,74,30/03/2012,9017.67,False
21,74,06/04/2012,9006.87,False
21,74,13/04/2012,10496.92,False
21,74,20/04/2012,10474.69,False
21,74,27/04/2012,10071.92,False
21,74,04/05/2012,10049.23,False
21,74,11/05/2012,9669.45,False
21,74,18/05/2012,10321.54,False
21,74,25/05/2012,9547.06,False
21,74,01/06/2012,9368.36,False
21,74,08/06/2012,9534.86,False
21,74,15/06/2012,9874.49,False
21,74,22/06/2012,9699.56,False
21,74,29/06/2012,9778.73,False
21,74,06/07/2012,10318.21,False
21,74,13/07/2012,10495.89,False
21,74,20/07/2012,10757.59,False
21,74,27/07/2012,11233.73,False
21,74,03/08/2012,10160.25,False
21,74,10/08/2012,11604.78,False
21,74,17/08/2012,12319.44,False
21,74,24/08/2012,13033.36,False
21,74,31/08/2012,11839.96,False
21,74,07/09/2012,9885.51,True
21,74,14/09/2012,10085.31,False
21,74,21/09/2012,9209.03,False
21,74,28/09/2012,8024.77,False
21,74,05/10/2012,10050.5,False
21,74,12/10/2012,8691.02,False
21,74,19/10/2012,8684.75,False
21,74,26/10/2012,9257.78,False
21,77,25/11/2011,477.0,True
21,77,23/12/2011,175.0,False
21,78,05/02/2010,12.0,False
21,78,30/04/2010,12.0,False
21,78,28/05/2010,12.0,False
21,78,04/06/2010,12.0,False
21,79,05/02/2010,26618.12,False
21,79,12/02/2010,25913.08,True
21,79,19/02/2010,25736.5,False
21,79,26/02/2010,27231.33,False
21,79,05/03/2010,28338.59,False
21,79,12/03/2010,24945.23,False
21,79,19/03/2010,23761.08,False
21,79,26/03/2010,20161.52,False
21,79,02/04/2010,23180.68,False
21,79,09/04/2010,22293.28,False
21,79,16/04/2010,22269.14,False
21,79,23/04/2010,22520.59,False
21,79,30/04/2010,21764.0,False
21,79,07/05/2010,22259.5,False
21,79,14/05/2010,21964.73,False
21,79,21/05/2010,22440.78,False
21,79,28/05/2010,23789.09,False
21,79,04/06/2010,22000.97,False
21,79,11/06/2010,22593.54,False
21,79,18/06/2010,25589.79,False
21,79,25/06/2010,24111.22,False
21,79,02/07/2010,23345.84,False
21,79,09/07/2010,21636.02,False
21,79,16/07/2010,24535.36,False
21,79,23/07/2010,25574.94,False
21,79,30/07/2010,24745.97,False
21,79,06/08/2010,22445.25,False
21,79,13/08/2010,24885.69,False
21,79,20/08/2010,26859.46,False
21,79,27/08/2010,26518.36,False
21,79,03/09/2010,22112.23,False
21,79,10/09/2010,22440.29,True
21,79,17/09/2010,21417.0,False
21,79,24/09/2010,23063.65,False
21,79,01/10/2010,20975.74,False
21,79,08/10/2010,20789.2,False
21,79,15/10/2010,23283.95,False
21,79,22/10/2010,21911.9,False
21,79,29/10/2010,23012.29,False
21,79,05/11/2010,21916.56,False
21,79,12/11/2010,22515.86,False
21,79,19/11/2010,20964.71,False
21,79,26/11/2010,28275.34,True
21,79,03/12/2010,20139.37,False
21,79,10/12/2010,22950.85,False
21,79,17/12/2010,24421.2,False
21,79,24/12/2010,29328.41,False
21,79,31/12/2010,18887.29,True
21,79,07/01/2011,19998.15,False
21,79,14/01/2011,18525.76,False
21,79,21/01/2011,23552.96,False
21,79,28/01/2011,23606.46,False
21,79,04/02/2011,18718.43,False
21,79,11/02/2011,25363.6,True
21,79,18/02/2011,27913.65,False
21,79,25/02/2011,27446.44,False
